09:53:56.992 INFO: Metrics initialized.
09:53:57.224 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:53:58.029 INFO: 
09:53:58.029 INFO: ============================================================
09:53:58.029 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:53:58.029 INFO: ============================================================
09:53:58.029 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_gate_up_abs_max = tensor([[10.4375]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[8.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[256.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.5312]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[322.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[9.0625]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[3.4219]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[424.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[6.1875]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[504.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.1875]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[5.6562]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[474.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[9.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[596.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[7.4375]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[816.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[6.9375]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[12.8750]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[1232.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[6.9062]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[6.3125]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[1232.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [96,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [97,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [98,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [99,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [100,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [101,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [102,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [103,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [32,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [33,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [34,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [35,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [36,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [37,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [38,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [39,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [40,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [41,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [42,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [43,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [44,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [45,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [46,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [47,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [48,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [49,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [50,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [51,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [52,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [53,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [54,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [55,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [56,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [57,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [58,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [59,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [60,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [61,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [62,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [63,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [0,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [1,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [2,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [3,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [4,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [5,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [6,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [7,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [8,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [9,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [10,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [11,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [12,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [13,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [14,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [15,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [16,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [17,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [18,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [19,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [20,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [21,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [22,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [23,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [24,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [25,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [26,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [27,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [28,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [29,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [30,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [31,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [64,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [65,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [66,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [67,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [68,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [69,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [70,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [71,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [72,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [73,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [74,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [75,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [76,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [77,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [78,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [79,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [80,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [81,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [82,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [83,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [84,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [85,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [86,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [87,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [88,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [89,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [90,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [91,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [92,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [93,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
